"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","âˆšx (sx) error","Pauli-X error","Gate length (ns)","CZ error","RZZ error","MEASURE error","Operational"
"0","54.83074808735066","46.889125237636094","0.46435546875","0.6611328125","0.267578125","1560","0.0026559707895801163","24","0.0026559707895801163","0","0.0026559707895801163","0.0026559707895801163","1:68","1:0.014754087019305279","1:0.013000849087328847","0.46435546875","Yes"
"1","221.5968310111571","230.3745689967551","0.475830078125","0.3369140625","0.61474609375","1560","0.0002821176513054351","24","0.0002821176513054351","0","0.0002821176513054351","0.0002821176513054351","2:68;0:68","2:0.0019955564525951652;0:0.014754087019305279","2:0.003552226383292084;0:0.013000849087328847","0.475830078125","Yes"
"2","263.9513542413012","160.62479608238166","0.49853515625","0.27392578125","0.72314453125","1560","0.0001926646268313995","24","0.0001926646268313995","0","0.0001926646268313995","0.0001926646268313995","1:68;3:68","1:0.0019955564525951652;3:0.0017420575392725346","1:0.003552226383292084;3:0.0017123310529423008","0.49853515625","Yes"
"3","201.66617010215157","212.08276572979656","0.4619140625","0.396484375","0.52734375","1560","0.0002227933703267034","24","0.0002227933703267034","0","0.0002227933703267034","0.0002227933703267034","16:68;2:68;4:68","16:0.0019288845563029955;2:0.0017420575392725346;4:0.002605657048761062","16:0.001985655036459838;2:0.0017123310529423008;4:0.0023268438971179584","0.4619140625","Yes"
"4","215.923641982616","149.06451262916505","0.008544921875","0.01318359375","0.00390625","1560","0.00020337341801364114","24","0.00020337341801364114","0","0.00020337341801364114","0.00020337341801364114","3:68;5:68","3:0.002605657048761062;5:0.0025837255088161093","3:0.0023268438971179584;5:0.005643084395596576","0.008544921875","Yes"
"5","216.17661875266828","104.61645729898467","0.006103515625","0.00634765625","0.005859375","1560","0.00023215516940214566","24","0.00023215516940214566","0","0.00023215516940214566","0.00023215516940214566","6:68;4:68","6:0.005527869840036587;4:0.0025837255088161093","6:0.015473552121050005;4:0.005643084395596576","0.006103515625","Yes"
"6","208.8282774074657","135.99099935225814","0.0068359375","0.0048828125","0.0087890625","1560","0.00030110811174462334","24","0.00030110811174462334","0","0.00030110811174462334","0.00030110811174462334","5:68;7:68","5:0.005527869840036587;7:0.004178738769975071","5:0.015473552121050005;7:0.003774775274441089","0.0068359375","Yes"
"7","124.29414059585933","42.81360770695915","0.016845703125","0.02392578125","0.009765625","1560","0.00031696857225242415","24","0.00031696857225242415","0","0.00031696857225242415","0.00031696857225242415","17:68;6:68;8:68","17:0.003653159377696391;6:0.004178738769975071;8:0.0035162886203244093","17:0.003710172502022907;6:0.003774775274441089;8:0.00580034080189723","0.016845703125","Yes"
"8","155.43424011840722","43.9219674341047","0.495849609375","0.4228515625","0.56884765625","1560","0.001416116637436647","24","0.001416116637436647","0","0.001416116637436647","0.001416116637436647","9:68;7:68","9:0.0028251421999526682;7:0.0035162886203244093","9:0.00710685077089937;7:0.00580034080189723","0.495849609375","Yes"
"9","256.72568370227157","28.488439774995864","0.502197265625","0.38623046875","0.6181640625","1560","0.00032143082569206777","24","0.00032143082569206777","0","0.00032143082569206777","0.00032143082569206777","8:68;10:68","8:0.0028251421999526682;10:0.0023489644948661847","8:0.00710685077089937;10:0.0020853520818699123","0.502197265625","Yes"
"10","264.1731196169907","151.06971217195658","0.502197265625","0.2763671875","0.72802734375","1560","0.00023778762806048013","24","0.00023778762806048013","0","0.00023778762806048013","0.00023778762806048013","9:68;11:68","9:0.0023489644948661847;11:0.006085423289750647","9:0.0020853520818699123;11:0.007330442084637678","0.502197265625","Yes"
"11","170.86360777998436","91.725533218205","0.469482421875","0.3798828125","0.55908203125","1560","0.0006281997475528369","24","0.0006281997475528369","0","0.0006281997475528369","0.0006281997475528369","18:68;10:68;12:68","18:0.014544667191172034;10:0.006085423289750647;12:0.004294405262891432","18:0.01682673851680544;10:0.007330442084637678;12:0.0050667607999204944","0.469482421875","Yes"
"12","58.11095652810862","58.60060964981653","0.4697265625","0.43408203125","0.50537109375","1560","0.0003955345311459065","24","0.0003955345311459065","0","0.0003955345311459065","0.0003955345311459065","13:68;11:68","13:0.004031817299691737;11:0.004294405262891432","13:0.004120375497904949;11:0.0050667607999204944","0.4697265625","Yes"
"13","359.28825569928415","218.65280439766224","0.44873046875","0.41943359375","0.47802734375","1560","0.00032045957564170763","24","0.00032045957564170763","0","0.00032045957564170763","0.00032045957564170763","12:68;14:68","12:0.004031817299691737;14:0.0017651989890472286","12:0.004120375497904949;14:0.005319470511617519","0.44873046875","Yes"
"14","251.75858743710617","82.61216973336975","0.505615234375","0.19091796875","0.8203125","1560","0.00022241822761430452","24","0.00022241822761430452","0","0.00022241822761430452","0.00022241822761430452","15:68;13:68","15:0.002245151815471913;13:0.0017651989890472286","15:0.0044908534394434985;13:0.005319470511617519","0.505615234375","Yes"
"15","405.05460451409937","193.17129097467227","0.440673828125","0.40380859375","0.4775390625","1560","0.00017349995163177701","24","0.00017349995163177701","0","0.00017349995163177701","0.00017349995163177701","14:68;19:68","14:0.002245151815471913;19:0.002324103682215667","14:0.0044908534394434985;19:0.001958641689128904","0.440673828125","Yes"
"16","169.98731301909035","146.2365573231614","0.493408203125","0.2548828125","0.73193359375","1560","0.0003917593362734014","24","0.0003917593362734014","0","0.0003917593362734014","0.0003917593362734014","23:68;3:68","23:0.002114221414402956;3:0.0019288845563029955","23:0.003425791323396127;3:0.001985655036459838","0.493408203125","Yes"
"17","157.84122764008487","28.969467124234438","0.004638671875","0.0068359375","0.00244140625","1560","0.0003521019467615371","24","0.0003521019467615371","0","0.0003521019467615371","0.0003521019467615371","7:68;27:68","7:0.003653159377696391;27:0.02571066823934451","7:0.003710172502022907;27:0.033503571989208975","0.004638671875","Yes"
"18","117.12991102710158","57.22163506542085","0.49755859375","0.3056640625","0.689453125","1560","0.0003928598978036785","24","0.0003928598978036785","0","0.0003928598978036785","0.0003928598978036785","11:68;31:68","11:0.014544667191172034;31:0.003645099034821242","11:0.01682673851680544;31:0.004454133237859176","0.49755859375","Yes"
"19","158.5926065851488","167.91024675586974","0.51318359375","0.2421875","0.7841796875","1560","0.000361902188246397","24","0.000361902188246397","0","0.000361902188246397","0.000361902188246397","35:68;15:68","35:0.001971816230666612;15:0.002324103682215667","35:0.002781983457193715;15:0.001958641689128904","0.51318359375","Yes"
"20","172.49478309432","183.23384504794922","0.507568359375","0.4833984375","0.53173828125","1560","0.00041263425180221313","24","0.00041263425180221313","0","0.00041263425180221313","0.00041263425180221313","21:68","21:0.005183914203371304","21:0.008003838709823047","0.507568359375","Yes"
"21","274.0107299746818","186.32179773663188","0.480224609375","0.52197265625","0.4384765625","1560","0.00015905409848824596","24","0.00015905409848824596","0","0.00015905409848824596","0.00015905409848824596","36:68;20:68;22:68","36:0.006357733676297661;20:0.005183914203371304;22:0.0031938386371632155","36:0.003261740210268982;20:0.008003838709823047;22:0.004379568926735133","0.480224609375","Yes"
"22","177.09188795402855","113.64870263645751","0.481689453125","0.4111328125","0.55224609375","1560","0.0002997326181937888","24","0.0002997326181937888","0","0.0002997326181937888","0.0002997326181937888","23:68;21:68","23:0.0018559802587689023;21:0.0031938386371632155","23:0.002842454303591313;21:0.004379568926735133","0.481689453125","Yes"
"23","191.11800348076451","160.94673155980433","0.471923828125","0.404296875","0.53955078125","1560","0.00014879070164155325","24","0.00014879070164155325","0","0.00014879070164155325","0.00014879070164155325","22:68;24:68;16:68","22:0.0018559802587689023;24:0.004140759135365046;16:0.002114221414402956","22:0.002842454303591313;24:0.003325493125015039;16:0.003425791323396127","0.471923828125","Yes"
"24","194.94790264486824","200.70969200620087","0.012451171875","0.02001953125","0.0048828125","1560","0.0009426638017387046","24","0.0009426638017387046","0","0.0009426638017387046","0.0009426638017387046","23:68;25:68","23:0.004140759135365046;25:0.029353869188788295","23:0.003325493125015039;25:0.018630626348335372","0.012451171875","Yes"
"25","179.7718515486968","128.2120023237202","0.00732421875","0.0107421875","0.00390625","1560","0.00016733085667564818","24","0.00016733085667564818","0","0.00016733085667564818","0.00016733085667564818","24:68;26:68;37:68","24:0.029353869188788295;26:0.0023710143176266796;37:0.007671204555484812","24:0.018630626348335372;26:0.002071198562630161;37:0.00391134244048541","0.00732421875","Yes"
"26","115.29528844632452","76.95954147466988","0.0078125","0.009765625","0.005859375","1560","0.00028194231366578283","24","0.00028194231366578283","0","0.00028194231366578283","0.00028194231366578283","25:68;27:68","25:0.0023710143176266796;27:0.034228954536008466","25:0.002071198562630161;27:0.11386372110097154","0.0078125","Yes"
"27","115.95312879348931","119.2765693870538","0.010498046875","0.0185546875","0.00244140625","1560","0.006089809674517227","24","0.006089809674517227","0","0.006089809674517227","0.006089809674517227","26:68;28:68;17:68","26:0.034228954536008466;17:0.02571066823934451","26:0.11386372110097154;28:0.06377715516588817;17:0.033503571989208975","0.010498046875","Yes"
"28","209.03499108333145","226.93727963169187","0.489990234375","0.4345703125","0.54541015625","1560","0.00019821569663273084","24","0.00019821569663273084","0","0.00019821569663273084","0.00019821569663273084","27:68;29:68","29:0.004368073115142562","27:0.06377715516588817;29:0.003007348763160528","0.489990234375","Yes"
"29","170.7852461233308","50.73445029822116","0.46142578125","0.4326171875","0.490234375","1560","0.00018332899671718144","24","0.00018332899671718144","0","0.00018332899671718144","0.00018332899671718144","38:68;28:68;30:68","38:0.001654168115616722;28:0.004368073115142562;30:0.002014543541952435","38:0.00475835470308128;28:0.003007348763160528;30:0.0025138497266406767","0.46142578125","Yes"
"30","166.31337066118357","125.19920240563992","0.500244140625","0.40234375","0.59814453125","1560","0.00011316606805108433","24","0.00011316606805108433","0","0.00011316606805108433","0.00011316606805108433","31:68;29:68","31:0.003055889144391727;29:0.002014543541952435","31:0.005029606315003959;29:0.0025138497266406767","0.500244140625","Yes"
"31","84.33489926691574","64.54147340761936","0.473388671875","0.3955078125","0.55126953125","1560","0.000517373985122426","24","0.000517373985122426","0","0.000517373985122426","0.000517373985122426","30:68;32:68;18:68","30:0.003055889144391727;32:0.05867036769494108;18:0.003645099034821242","30:0.005029606315003959;32:0.00782438544759051;18:0.004454133237859176","0.473388671875","Yes"
"32","127.60408987109233","111.99761610498226","0.4990234375","0.47314453125","0.52490234375","1560","0.00023504006234321666","24","0.00023504006234321666","0","0.00023504006234321666","0.00023504006234321666","31:68;33:68","31:0.05867036769494108","31:0.00782438544759051","0.4990234375","Yes"
"33","137.88068985762973","117.10200647349188","0.474853515625","0.431640625","0.51806640625","1560","0.000188073618379805","24","0.000188073618379805","0","0.000188073618379805","0.000188073618379805","39:68;32:68;34:68","39:0.0019116903422986553;34:0.0021346163124369433","39:0.0029030189995235545;34:0.00394641341309529","0.474853515625","Yes"
"34","175.1585658398642","75.21146413727462","0.48046875","0.35498046875","0.60595703125","1560","0.0005925756101209351","24","0.0005925756101209351","0","0.0005925756101209351","0.0005925756101209351","33:68;35:68","33:0.0021346163124369433;35:0.0021641459532792673","33:0.00394641341309529;35:0.004257880541938097","0.48046875","Yes"
"35","123.78426121927676","39.305930927213076","0.4736328125","0.4453125","0.501953125","1560","0.0002336810018186399","24","0.0002336810018186399","0","0.0002336810018186399","0.0002336810018186399","19:68;34:68","19:0.001971816230666612;34:0.0021641459532792673","19:0.002781983457193715;34:0.004257880541938097","0.4736328125","Yes"
"36","174.5076035182344","148.07212216848126","0.485595703125","0.3232421875","0.64794921875","1560","0.0003433913775560615","24","0.0003433913775560615","0","0.0003433913775560615","0.0003433913775560615","41:68;21:68","41:0.0017683887529998665;21:0.006357733676297661","41:0.003152810698129116;21:0.003261740210268982","0.485595703125","Yes"
"37","157.5146051365775","175.94362326113458","0.00634765625","0.00732421875","0.00537109375","1560","0.00029529015472176635","24","0.00029529015472176635","0","0.00029529015472176635","0.00029529015472176635","45:68;25:68","45:0.0019116831682604585;25:0.007671204555484812","45:0.003257974567055122;25:0.00391134244048541","0.00634765625","Yes"
"38","132.07227542549865","153.50800565357258","0.490478515625","0.43603515625","0.544921875","1560","0.00028549123747352806","24","0.00028549123747352806","0","0.00028549123747352806","0.00028549123747352806","29:68;49:68","29:0.001654168115616722;49:0.016029503118666022","29:0.00475835470308128;49:0.003054696378002819","0.490478515625","Yes"
"39","158.18961394036018","194.52135036584477","0.48876953125","0.44287109375","0.53466796875","1560","0.00042804807603274384","24","0.00042804807603274384","0","0.00042804807603274384","0.00042804807603274384","53:68;33:68","53:0.006726456919100121;33:0.0019116903422986553","53:0.006884684771050642;33:0.0029030189995235545","0.48876953125","Yes"
"40","160.4175309327596","159.84940857607572","0.494140625","0.4541015625","0.5341796875","1560","0.00021097525578631278","24","0.00021097525578631278","0","0.00021097525578631278","0.00021097525578631278","41:68","41:0.0016503016617069322","41:0.001951989428682771","0.494140625","Yes"
"41","247.46941565735804","148.2561169412574","0.50634765625","0.47412109375","0.53857421875","1560","0.00013338689174940385","24","0.00013338689174940385","0","0.00013338689174940385","0.00013338689174940385","40:68;42:68;36:68","40:0.0016503016617069322;42:0.004104314411238069;36:0.0017683887529998665","40:0.001951989428682771;42:0.009129982450389013;36:0.003152810698129116","0.50634765625","Yes"
"42","37.51057668951231","22.65419640241743","0.477294921875","0.30224609375","0.65234375","1560","0.0005887092277492367","24","0.0005887092277492367","0","0.0005887092277492367","0.0005887092277492367","41:68;43:68","41:0.004104314411238069;43:0.007563168274074994","41:0.009129982450389013;43:0.009679243534859161","0.477294921875","Yes"
"43","177.9843586442877","97.09389546925038","0.484130859375","0.36376953125","0.6044921875","1560","0.001067903400849331","24","0.001067903400849331","0","0.001067903400849331","0.001067903400849331","42:68;56:68;44:68","42:0.007563168274074994;56:0.005312040564360215;44:0.02387006311259815","42:0.009679243534859161;56:0.005922216142088266;44:0.04695210418212545","0.484130859375","Yes"
"44","165.44831604735128","163.17748768326223","0.496337890625","0.41552734375","0.5771484375","1560","0.0003504739058750611","24","0.0003504739058750611","0","0.0003504739058750611","0.0003504739058750611","45:68;43:68","45:0.0019177875821732304;43:0.02387006311259815","45:0.0032462226370417735;43:0.04695210418212545","0.496337890625","Yes"
"45","234.41485079646816","200.4082198770231","0.478515625","0.4677734375","0.4892578125","1560","0.00023460219692676235","24","0.00023460219692676235","0","0.00023460219692676235","0.00023460219692676235","44:68;46:68;37:68","44:0.0019177875821732304;46:0.002419279034971772;37:0.0019116831682604585","44:0.0032462226370417735;46:0.003973078845050215;37:0.003257974567055122","0.478515625","Yes"
"46","155.64436069320968","10.976272978299091","0.488525390625","0.29052734375","0.6865234375","1560","0.00041996757294669344","24","0.00041996757294669344","0","0.00041996757294669344","0.00041996757294669344","45:68;47:68","45:0.002419279034971772;47:0.0025738091806825625","45:0.003973078845050215;47:0.0034918694679121898","0.488525390625","Yes"
"47","108.36700611605221","53.35989668818273","0.468505859375","0.41162109375","0.525390625","1560","0.00024379092483643405","24","0.00024379092483643405","0","0.00024379092483643405","0.00024379092483643405","48:68;57:68;46:68","48:0.001770973564760664;57:0.006423496021263658;46:0.0025738091806825625","48:0.005549831729361632;57:0.0022327869721608384;46:0.0034918694679121898","0.468505859375","Yes"
"48","181.4579931763836","51.32635402124472","0.455322265625","0.3662109375","0.54443359375","1560","0.00023792028341236256","24","0.00023792028341236256","0","0.00023792028341236256","0.00023792028341236256","47:68;49:68","47:0.001770973564760664;49:0.0029180021331725037","47:0.005549831729361632;49:0.0025943033093135393","0.455322265625","Yes"
"49","155.4039107385698","30.60741504751048","0.501953125","0.431640625","0.572265625","1560","0.0020269060311236954","24","0.0020269060311236954","0","0.0020269060311236954","0.0020269060311236954","48:68;50:68;38:68","48:0.0029180021331725037;50:0.02269384120583684;38:0.016029503118666022","48:0.0025943033093135393;50:0.007228586290445316;38:0.003054696378002819","0.501953125","Yes"
"50","178.67633314006022","110.4892875888805","0.50927734375","0.14697265625","0.87158203125","1560","0.0003039610580666555","24","0.0003039610580666555","0","0.0003039610580666555","0.0003039610580666555","49:68;51:68","49:0.02269384120583684;51:0.0032853538418649297","49:0.007228586290445316;51:0.0024417513190787","0.50927734375","Yes"
"51","66.95248099075935","65.44538165311536","0.473388671875","0.35400390625","0.5927734375","1560","0.0002481152795491375","24","0.0002481152795491375","0","0.0002481152795491375","0.0002481152795491375","50:68;52:68;58:68","50:0.0032853538418649297;52:0.0021040629390748633;58:0.002627660788187991","50:0.0024417513190787;52:0.003444609270301352;58:0.002790548589904296","0.473388671875","Yes"
"52","123.34497603782218","99.66856357417802","0.499267578125","0.435546875","0.56298828125","1560","0.00036677163084602337","24","0.00036677163084602337","0","0.00036677163084602337","0.00036677163084602337","51:68;53:68","51:0.0021040629390748633;53:0.002981769243666027","51:0.003444609270301352;53:0.004898295012701198","0.499267578125","Yes"
"53","146.16531261630624","13.76058378466318","0.48486328125","0.42431640625","0.54541015625","1560","0.00017297013655327877","24","0.00017297013655327877","0","0.00017297013655327877","0.00017297013655327877","39:68;52:68;54:68","39:0.006726456919100121;52:0.002981769243666027;54:0.00509492363480582","39:0.006884684771050642;52:0.004898295012701198;54:0.003751752722164936","0.48486328125","Yes"
"54","143.99348790134357","162.26078921291074","0.479736328125","0.27587890625","0.68359375","1560","0.0006709144683271658","24","0.0006709144683271658","0","0.0006709144683271658","0.0006709144683271658","53:68;55:68","53:0.00509492363480582;55:0.002656648802108169","53:0.003751752722164936;55:0.002118638169515269","0.479736328125","Yes"
"55","192.1487655790422","164.39720034013249","0.417236328125","0.44775390625","0.38671875","1560","0.000355348865698785","24","0.000355348865698785","0","0.000355348865698785","0.000355348865698785","59:68;54:68","59:0.0023523905549629742;54:0.002656648802108169","59:0.012358552678675916;54:0.002118638169515269","0.417236328125","Yes"
"56","20.6293877985286","33.330999827812725","0.493408203125","0.27685546875","0.7099609375","1560","0.00030465658148283556","24","0.00030465658148283556","0","0.00030465658148283556","0.00030465658148283556","63:68;43:68","63:0.005061955563216203;43:0.005312040564360215","63:0.0043807671461478515;43:0.005922216142088266","0.493408203125","Yes"
"57","139.95267546696184","67.04360505122467","0.505126953125","0.35595703125","0.654296875","1560","0.0007107130701539059","24","0.0007107130701539059","0","0.0007107130701539059","0.0007107130701539059","47:68;67:68","47:0.006423496021263658;67:0.013003717478130311","47:0.0022327869721608384;67:0.004647176708702017","0.505126953125","Yes"
"58","110.62685270520937","104.68499743098776","0.520263671875","0.27587890625","0.7646484375","1560","0.0003385466649453575","24","0.0003385466649453575","0","0.0003385466649453575","0.0003385466649453575","71:68;51:68","71:0.002359681957729537;51:0.002627660788187991","71:0.003063772223725253;51:0.002790548589904296","0.520263671875","Yes"
"59","151.65329538377014","150.931771708962","0.49853515625","0.27001953125","0.72705078125","1560","0.0004179800348562061","24","0.0004179800348562061","0","0.0004179800348562061","0.0004179800348562061","55:68;75:68","55:0.0023523905549629742;75:0.0022823821197547334","55:0.012358552678675916;75:0.0032973773111551197","0.49853515625","Yes"
"60","167.33620502752132","39.731094557889804","0.487060546875","0.4970703125","0.47705078125","1560","0.0002474937884885696","24","0.0002474937884885696","0","0.0002474937884885696","0.0002474937884885696","61:68","61:0.001984399563779854","61:0.004763275960161545","0.487060546875","Yes"
"61","245.88189667356238","126.68139674219499","0.498779296875","0.49365234375","0.50390625","1560","0.00019009239951478263","24","0.00019009239951478263","0","0.00019009239951478263","0.00019009239951478263","76:68;60:68;62:68","76:0.002517969436946571;60:0.001984399563779854;62:0.0030092387524954523","76:0.0037582665665849;60:0.004763275960161545;62:0.007384003791526372","0.498779296875","Yes"
"62","142.49339192193543","38.48834582925436","0.474853515625","0.3896484375","0.56005859375","1560","0.00028025722262359074","24","0.00028025722262359074","0","0.00028025722262359074","0.00028025722262359074","61:68;63:68","61:0.0030092387524954523;63:0.0077151210377822965","61:0.007384003791526372;63:0.010372612405090964","0.474853515625","Yes"
"63","164.01244747160084","14.007444497526949","0.50244140625","0.41943359375","0.58544921875","1560","0.0005442573123838594","24","0.0005442573123838594","0","0.0005442573123838594","0.0005442573123838594","56:68;62:68;64:68","56:0.005061955563216203;62:0.0077151210377822965;64:0.044563165223763995","56:0.0043807671461478515;62:0.010372612405090964;64:0.048896784297942725","0.50244140625","Yes"
"64","153.921626686604","178.30004961747167","0.482421875","0.3828125","0.58203125","1560","0.00035578205414783646","24","0.00035578205414783646","0","0.00035578205414783646","0.00035578205414783646","65:68;63:68","65:0.002677296426924658;63:0.044563165223763995","65:0.004657466644677893;63:0.048896784297942725","0.482421875","Yes"
"65","158.34355320238578","104.19177376584136","0.49462890625","0.4970703125","0.4921875","1560","0.0005093812359327548","24","0.0005093812359327548","0","0.0005093812359327548","0.0005093812359327548","64:68;66:68;77:68","64:0.002677296426924658;66:0.0025340406375433944;77:0.0034917956691545016","64:0.004657466644677893;66:0.005302945537376036;77:0.0037708032694146187","0.49462890625","Yes"
"66","114.32642379031053","16.55216872163793","0.5048828125","0.40234375","0.607421875","1560","0.00027455231437316716","24","0.00027455231437316716","0","0.00027455231437316716","0.00027455231437316716","65:68;67:68","65:0.0025340406375433944;67:0.0031884426110939112","65:0.005302945537376036;67:0.003798123243630186","0.5048828125","Yes"
"67","167.6494182395423","56.81746734847789","0.49462890625","0.3994140625","0.58984375","1560","0.00041521582834032046","24","0.00041521582834032046","0","0.00041521582834032046","0.00041521582834032046","68:68;57:68;66:68","68:0.004774282722328882;57:0.013003717478130311;66:0.0031884426110939112","68:0.003195087896310761;57:0.004647176708702017;66:0.003798123243630186","0.49462890625","Yes"
"68","114.98638393851584","97.62508394940156","0.449462890625","0.3994140625","0.49951171875","1560","0.0007548451486132857","24","0.0007548451486132857","0","0.0007548451486132857","0.0007548451486132857","67:68;69:68","67:0.004774282722328882;69:0.004074773386878866","67:0.003195087896310761;69:0.003675180558167346","0.449462890625","Yes"
"69","174.25870968445656","90.27627202215662","0.494384765625","0.50439453125","0.484375","1560","0.00025980400416424694","24","0.00025980400416424694","0","0.00025980400416424694","0.00025980400416424694","78:68;68:68;70:68","78:0.0031099621911997166;68:0.004074773386878866;70:0.004452220246199318","78:0.0025700898449769194;68:0.003675180558167346;70:0.007481514810160572","0.494384765625","Yes"
"70","137.67721464946666","95.54385698763373","0.50537109375","0.36572265625","0.64501953125","1560","0.00027793408934567607","24","0.00027793408934567607","0","0.00027793408934567607","0.00027793408934567607","69:68;71:68","69:0.004452220246199318;71:0.0032163530370110938","69:0.007481514810160572;71:0.003727936374335078","0.50537109375","Yes"
"71","225.88048632853418","141.5486524059992","0.4833984375","0.310546875","0.65625","1560","0.00025457747802986946","24","0.00025457747802986946","0","0.00025457747802986946","0.00025457747802986946","72:68;58:68;70:68","58:0.002359681957729537;70:0.0032163530370110938","72:0.22733192209175193;58:0.003063772223725253;70:0.003727936374335078","0.4833984375","Yes"
"72","10.459335419923361","99.15649886504495","0.482666015625","0.3642578125","0.60107421875","1560","","24","","0","","","73:68;71:68","","73:0.053263326754075996;71:0.22733192209175193","0.482666015625","Yes"
"73","204.93377741788495","71.93389550420285","0.486083984375","0.431640625","0.54052734375","1560","0.00020452919206503332","24","0.00020452919206503332","0","0.00020452919206503332","0.00020452919206503332","72:68;74:68;79:68","74:0.002139000399839802;79:0.002328492820108885","72:0.053263326754075996;74:0.0025936108373551536;79:0.011732514811339911","0.486083984375","Yes"
"74","139.5204386941725","126.26871769244629","0.47705078125","0.31689453125","0.63720703125","1560","0.0005037483831756225","24","0.0005037483831756225","0","0.0005037483831756225","0.0005037483831756225","73:68;75:68","73:0.002139000399839802;75:0.002490910958886483","73:0.0025936108373551536;75:0.004962434167595009","0.47705078125","Yes"
"75","175.1636167638781","161.61917274114293","0.4775390625","0.43408203125","0.52099609375","1560","0.00039345534275077917","24","0.00039345534275077917","0","0.00039345534275077917","0.00039345534275077917","59:68;74:68","59:0.0022823821197547334;74:0.002490910958886483","59:0.0032973773111551197;74:0.004962434167595009","0.4775390625","Yes"
"76","156.34141065647964","88.36762955045411","0.4658203125","0.486328125","0.4453125","1560","0.00048713406122462695","24","0.00048713406122462695","0","0.00048713406122462695","0.00048713406122462695","81:68;61:68","81:0.0018243302247716864;61:0.002517969436946571","81:0.0030407458974100743;61:0.0037582665665849","0.4658203125","Yes"
"77","134.09487825402329","49.519092620601945","0.5078125","0.44287109375","0.57275390625","1560","0.0003039265008116583","24","0.0003039265008116583","0","0.0003039265008116583","0.0003039265008116583","85:68;65:68","85:0.004591963846369701;65:0.0034917956691545016","85:0.003122944423966101;65:0.0037708032694146187","0.5078125","Yes"
