"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","âˆšx (sx) error","Pauli-X error","CZ error","Gate length (ns)","RZZ error","MEASURE error","Operational"
"0","161.82733281634913","250.26331412081305","0.1416015625","0.15283203125","0.13037109375","1560","0.00021023017527778268","32","0.00021023017527778268","0","0.00021023017527778268","0.00021023017527778268","15:0.0016798329530221812;1:0.0021463069070987717","15:68;1:68","15:0.0022966954414967433;1:0.002042523150225295","0.1416015625","Yes"
"1","276.37825458799233","197.5753311903759","0.0548095703125","0.035888671875","0.07373046875","1560","0.00023995993857161218","32","0.00023995993857161218","0","0.00023995993857161218","0.00023995993857161218","2:0.002094923537471427;0:0.0021463069070987717","2:68;0:68","2:0.0021982973995725297;0:0.002042523150225295","0.0548095703125","Yes"
"2","160.36446821918506","178.7069428162012","0.03369140625","0.048828125","0.0185546875","1560","0.00042982785446678235","32","0.00042982785446678235","0","0.00042982785446678235","0.00042982785446678235","1:0.002094923537471427;3:0.0015405506307937245","1:68;3:68","1:0.0021982973995725297;3:0.0019427647696992345","0.03369140625","Yes"
"3","221.73823548839385","166.10632615573675","0.0235595703125","0.020751953125","0.0263671875","1560","0.0002494010506426647","32","0.0002494010506426647","0","0.0002494010506426647","0.0002494010506426647","2:0.0015405506307937245;4:0.0017708435368269104","2:68;4:68","2:0.0019427647696992345;4:0.0018062720644193009","0.0235595703125","Yes"
"4","126.2527020382059","134.4971211183869","0.0382080078125","0.04541015625","0.031005859375","1560","0.00044559496766448023","32","0.00044559496766448023","0","0.00044559496766448023","0.00044559496766448023","3:0.0017708435368269104;5:0.002796535513616999;16:0.0024557666982926996","3:68;5:68;16:80","3:0.0018062720644193009;5:0.0024261962279721605;16:0.0025445483376242695","0.0382080078125","Yes"
"5","274.89054442353995","225.33739255623934","0.0301513671875","0.022705078125","0.03759765625","1560","0.0002295903930152296","32","0.0002295903930152296","0","0.0002295903930152296","0.0002295903930152296","6:0.002049083098187632;4:0.002796535513616999","6:68;4:68","6:0.0023979891432226452;4:0.0024261962279721605","0.0301513671875","Yes"
"6","43.69518364896241","65.05529065853301","0.01318359375","0.0302734375","0.001220703125","1560","0.0004777680194162352","32","0.0004777680194162352","0","0.0004777680194162352","0.0004777680194162352","5:0.002049083098187632;7:0.0027857670744259877","5:68;7:68","5:0.0023979891432226452;7:0.0030603137749813103","0.01318359375","Yes"
"7","236.61855856423642","95.80877870996483","0.0721435546875","0.0517578125","0.092529296875","1560","0.0007060633498370398","32","0.0007060633498370398","0","0.0007060633498370398","0.0007060633498370398","6:0.0027857670744259877;8:0.002259413214996897","6:68;8:68","6:0.0030603137749813103;8:0.0030943860873783036","0.0721435546875","Yes"
"8","239.47112140371746","220.00841398299292","0.0850830078125","0.060546875","0.109619140625","1560","0.00034662373982629767","32","0.00034662373982629767","0","0.00034662373982629767","0.00034662373982629767","9:0.002851364994662986;17:0.0025754512925998396;7:0.002259413214996897","9:68;17:108;7:68","9:0.0032118759518140194;17:0.002629412273492032;7:0.0030943860873783036","0.0850830078125","Yes"
"9","136.40832713462618","83.97899134989451","0.0233154296875","0.041748046875","0.0048828125","1560","0.00046225655753481056","32","0.00046225655753481056","0","0.00046225655753481056","0.00046225655753481056","8:0.002851364994662986;10:0.0022387635070111878","8:68;10:68","8:0.0032118759518140194;10:0.0029265739297500426","0.0233154296875","Yes"
"10","241.37041796929006","256.1283284874727","0.049072265625","0.0224609375","0.07568359375","1560","0.00028394644166892646","32","0.00028394644166892646","0","0.00028394644166892646","0.00028394644166892646","9:0.0022387635070111878;11:0.0035841053733257633","9:68;11:68","9:0.0029265739297500426;11:0.0026906782515956074","0.049072265625","Yes"
"11","130.43406158073878","125.99912117845942","0.0162353515625","0.02099609375","0.011474609375","1560","0.0003045304626247329","32","0.0003045304626247329","0","0.0003045304626247329","0.0003045304626247329","10:0.0035841053733257633;12:0.006189395418836535","10:68;12:68","10:0.0026906782515956074;12:0.004665511837688485","0.0162353515625","Yes"
"12","270.38704251654394","290.60470984594633","0.0213623046875","0.0146484375","0.028076171875","1560","0.00023530840068477555","32","0.00023530840068477555","0","0.00023530840068477555","0.00023530840068477555","18:0.001842284378086173;13:0.0021574511440249633;11:0.006189395418836535","18:68;13:68;11:68","18:0.0018440202057175559;13:0.0030005016030070497;11:0.004665511837688485","0.0213623046875","Yes"
"13","126.55989070550329","121.30397253059763","0.02783203125","0.02685546875","0.02880859375","1560","0.000296641064627135","32","0.000296641064627135","0","0.000296641064627135","0.000296641064627135","12:0.0021574511440249633;14:0.00178800112682459","12:68;14:68","12:0.0030005016030070497;14:0.001929723043536058","0.02783203125","Yes"
"14","299.4462756305084","140.45711995251506","0.0257568359375","0.0185546875","0.032958984375","1560","0.00018616360152947785","32","0.00018616360152947785","0","0.00018616360152947785","0.00018616360152947785","13:0.00178800112682459","13:68","13:0.001929723043536058","0.0257568359375","Yes"
"15","214.6101358449192","35.38746144707342","0.015380859375","0.026611328125","0.004150390625","1560","0.0007289853097059487","32","0.0007289853097059487","0","0.0007289853097059487","0.0007289853097059487","0:0.0016798329530221812;19:0.0038329966902191648","0:68;19:80","0:0.0022966954414967433;19:0.003884445359302352","0.015380859375","Yes"
"16","165.55413181301742","143.9564931777413","0.02587890625","0.020751953125","0.031005859375","1560","0.0003417855761590646","32","0.0003417855761590646","0","0.0003417855761590646","0.0003417855761590646","23:0.004380709484837764;4:0.0024557666982926996","23:184;4:80","23:0.0046629657143242575;4:0.0025445483376242695","0.02587890625","Yes"
"17","172.50565375772177","95.77716487510493","0.008544921875","0.010009765625","0.007080078125","1560","0.0004158024805479523","32","0.0004158024805479523","0","0.0004158024805479523","0.0004158024805479523","27:0.0030627790539315414;8:0.0025754512925998396","27:160;8:108","27:0.002804202695629282;8:0.002629412273492032","0.008544921875","Yes"
"18","233.11852911976308","218.62929764692547","0.0072021484375","0.008056640625","0.00634765625","1560","0.0003146427673152538","32","0.0003146427673152538","0","0.0003146427673152538","0.0003146427673152538","12:0.001842284378086173;31:0.013448293758688196","12:68;31:68","12:0.0018440202057175559;31:0.008485576595290478","0.0072021484375","Yes"
"19","140.17922609974178","187.41043150068546","0.055908203125","0.077392578125","0.034423828125","1560","0.0010669930139088368","32","0.0010669930139088368","0","0.0010669930139088368","0.0010669930139088368","20:0.004207570424712814;15:0.0038329966902191648","20:108;15:80","20:0.004964769788739415;15:0.003884445359302352","0.055908203125","Yes"
"20","213.2705685442385","116.25534917597571","0.0184326171875","0.020751953125","0.01611328125","1560","0.00024384435190288422","32","0.00024384435190288422","0","0.00024384435190288422","0.00024384435190288422","19:0.004207570424712814","19:108;21:68","19:0.004964769788739415","0.0184326171875","Yes"
"21","71.749092324417","20.780977390181143","0.0810546875","0.068603515625","0.093505859375","1560","0.00048544691320074874","32","0.00048544691320074874","0","0.00048544691320074874","0.00048544691320074874","34:0.00307601012226566;22:0.003070592633628466","34:68;20:68;22:68","34:0.002790711303544441","0.0810546875","Yes"
"22","65.57709833496621","84.41978053803129","0.034912109375","0.043701171875","0.026123046875","1560","0.00048807158506415025","32","0.00048807158506415025","0","0.00048807158506415025","0.00048807158506415025","23:0.003512931565403693;21:0.003070592633628466","23:68;21:68","23:0.0035593728805319025","0.034912109375","Yes"
"23","184.90129183033338","202.86767447441633","0.031494140625","0.09228515625","0.03173828125","1560","0.00014894629305949972","32","0.00014894629305949972","0","0.00014894629305949972","0.00014894629305949972","22:0.003512931565403693;24:0.0012076314502999785;16:0.004380709484837764","22:68;24:68;16:184","22:0.0035593728805319025;24:0.0013450575272994092;16:0.0046629657143242575","0.031494140625","Yes"
"24","144.5352286183652","144.63828918274254","0.0257568359375","0.013427734375","0.0380859375","1560","0.00047572878499711264","32","0.00047572878499711264","0","0.00047572878499711264","0.00047572878499711264","23:0.0012076314502999785;25:0.0019616268496439326","23:68;25:68","23:0.0013450575272994092;25:0.0017287235605354667","0.0257568359375","Yes"
"25","61.57905081192468","91.92142429875992","0.0902099609375","0.08935546875","0.091064453125","1560","0.0002509529414116848","32","0.0002509529414116848","0","0.0002509529414116848","0.0002509529414116848","24:0.0019616268496439326;26:0.00833780819742308;35:0.0021698110307209195","24:68;26:68;35:108","24:0.0017287235605354667;26:0.010027617822998769;35:0.002152130046370798","0.0902099609375","Yes"
"26","7.3051076934628805","9.345488487473588","0.04541015625","0.050048828125","0.040771484375","1560","0.0018541533028602498","32","0.0018541533028602498","0","0.0018541533028602498","0.0018541533028602498","25:0.00833780819742308;27:0.009090515886782474","25:68;27:68","25:0.010027617822998769;27:0.008537806204398063","0.04541015625","Yes"
"27","89.31913438759048","93.33036732693046","0.059814453125","0.04833984375","0.0712890625","1560","0.00015275668033994151","32","0.00015275668033994151","0","0.00015275668033994151","0.00015275668033994151","26:0.009090515886782474;28:0.002744807610989941;17:0.0030627790539315414","26:68;28:80;17:160","26:0.008537806204398063;28:0.002539875741781189;17:0.002804202695629282","0.059814453125","Yes"
"28","153.546062474905","158.99292204920386","0.056396484375","0.099853515625","0.012939453125","1560","0.0024546704165979245","32","0.0024546704165979245","0","0.0024546704165979245","0.0024546704165979245","27:0.002744807610989941;29:0.003413121874817432","27:80;29:116","27:0.002539875741781189;29:0.0036282140842746613","0.056396484375","Yes"
"29","159.1230167685701","95.31421528443522","0.024169921875","0.017578125","0.03076171875","1560","0.0005170475613529387","32","0.0005170475613529387","0","0.0005170475613529387","0.0005170475613529387","36:0.0020410096441008663;28:0.003413121874817432;30:0.0029433149044901796","36:68;28:116;30:68","36:0.002279622578868018;28:0.0036282140842746613;30:0.0025993419558605346","0.024169921875","Yes"
"30","218.45141476605522","144.5169545537871","0.0146484375","0.0068359375","0.0224609375","1560","0.00041290955107273794","32","0.00041290955107273794","0","0.00041290955107273794","0.00041290955107273794","31:0.0024526641887131218;29:0.0029433149044901796","31:68;29:68","31:0.0026844477678188705;29:0.0025993419558605346","0.0146484375","Yes"
"31","216.71041209447185","203.84408317813467","0.062255859375","0.04541015625","0.0791015625","1560","0.00019714043839161188","32","0.00019714043839161188","0","0.00019714043839161188","0.00019714043839161188","30:0.0024526641887131218;32:0.002797432515300846;18:0.013448293758688196","30:68;32:68;18:68","30:0.0026844477678188705;32:0.002172407744156696;18:0.008485576595290478","0.062255859375","Yes"
"32","219.01078793183697","42.581042706450326","0.0194091796875","0.0263671875","0.012451171875","1560","0.00032825792093016425","32","0.00032825792093016425","0","0.00032825792093016425","0.00032825792093016425","31:0.002797432515300846;33:0.0015873916150221656","31:68;33:68","31:0.002172407744156696;33:0.0017453153852015624","0.0194091796875","Yes"
"33","183.64740453184532","65.3881930283446","0.041259765625","0.026611328125","0.055908203125","1560","0.00020186514047757192","32","0.00020186514047757192","0","0.00020186514047757192","0.00020186514047757192","37:0.0026616033217493063;32:0.0015873916150221656","37:88;32:68","37:0.002591033878188709;32:0.0017453153852015624","0.041259765625","Yes"
"34","226.82593805356893","97.99669403490924","0.0379638671875","0.02734375","0.048583984375","1560","0.0004293796820793238","32","0.0004293796820793238","0","0.0004293796820793238","0.0004293796820793238","21:0.00307601012226566;40:0.00205758863668698","21:68;40:96","21:0.002790711303544441;40:0.0022051630189299787","0.0379638671875","Yes"
"35","62.36791605677718","63.245067560279146","0.01318359375","0.011474609375","0.014892578125","1560","0.0005112542683483112","32","0.0005112542683483112","0","0.0005112542683483112","0.0005112542683483112","25:0.0021698110307209195","44:108;25:108","25:0.002152130046370798","0.01318359375","Yes"
"36","95.3688048250291","121.7947209227852","0.005859375","0.007568359375","0.004150390625","1560","0.00035072918051566907","32","0.00035072918051566907","0","0.00035072918051566907","0.00035072918051566907","48:0.0013756302713540391;29:0.0020410096441008663","48:68;29:68","48:0.0017711696564149948;29:0.002279622578868018","0.005859375","Yes"
"37","125.19244562896637","90.74410838130134","0.00830078125","0.015625","0.0009765625","1560","0.0006660218694606695","32","0.0006660218694606695","0","0.0006660218694606695","0.0006660218694606695","33:0.0026616033217493063;52:0.0027253753597161756","33:88;52:104","33:0.002591033878188709;52:0.004065781726684703","0.00830078125","Yes"
"38","225.47305892645505","182.2084612669784","0.0767822265625","0.070068359375","0.08349609375","1560","0.0006929377818661975","32","0.0006929377818661975","0","0.0006929377818661975","0.0006929377818661975","39:0.0027147306900834334","53:68;39:68","39:0.002718717338086901","0.0767822265625","Yes"
"39","146.84153550275974","153.90704554904278","0.037353515625","0.025146484375","0.049560546875","1560","0.0003532901554552103","32","0.0003532901554552103","0","0.0003532901554552103","0.0003532901554552103","38:0.0027147306900834334;40:0.0018380703331017934","38:68;40:68","38:0.002718717338086901;40:0.0016048055426074181","0.037353515625","Yes"
"40","226.40087983919875","233.84182628006292","0.023681640625","0.01220703125","0.033935546875","1560","0.00016121869448826534","32","0.00016121869448826534","0","0.00016121869448826534","0.00016121869448826534","41:0.14975945916785866;34:0.00205758863668698;39:0.0018380703331017934","41:68;34:96;39:68","41:0.10652229313375036;34:0.0022051630189299787;39:0.0016048055426074181","0.023681640625","Yes"
"41","22.39891857852387","58.25057965828797","0.068359375","0.12646484375","0.01025390625","1560","0.04026995923738083","32","0.04026995923738083","0","0.04026995923738083","0.04026995923738083","40:0.14975945916785866;42:0.1309731955762494","40:68;42:68","40:0.10652229313375036;42:0.08022083193228635","0.068359375","Yes"
"42","182.89873578556444","131.95194384358865","0.121337890625","0.12060546875","0.1220703125","1560","0.0003587823172645702","32","0.0003587823172645702","0","0.0003587823172645702","0.0003587823172645702","41:0.1309731955762494;43:0.0023029770598002597;54:0.0024317178644108206","41:68;43:68;54:80","41:0.08022083193228635;43:0.0020928435721328797;54:0.0025125180833928396","0.121337890625","Yes"
"43","70.6235191076951","59.615894957540526","0.0098876953125","0.01171875","0.008056640625","1560","0.00021809954008387807","32","0.00021809954008387807","0","0.00021809954008387807","0.00021809954008387807","42:0.0023029770598002597;44:0.0015711287097509574","42:68;44:68","42:0.0020928435721328797;44:0.0015688527619379111","0.0098876953125","Yes"
"44","240.11247145764963","197.33652129461058","0.04296875","0.029052734375","0.056884765625","1560","0.00023154641113403676","32","0.00023154641113403676","0","0.00023154641113403676","0.00023154641113403676","45:0.0022701344659902256;43:0.0015711287097509574","45:68;35:108;43:68","45:0.0025719157632438094;43:0.0015688527619379111","0.04296875","Yes"
"45","53.16918864743887","67.29454460037567","0.008056640625","0.010498046875","0.005615234375","1560","0.0003622119099733403","32","0.0003622119099733403","0","0.0003622119099733403","0.0003622119099733403","44:0.0022701344659902256;46:0.0026138391249897752","44:68;46:68","44:0.0025719157632438094;46:0.0024695681607682374","0.008056640625","Yes"
"46","228.17488855777142","166.55337563037338","0.0382080078125","0.04345703125","0.032958984375","1560","0.00027062630202746613","32","0.00027062630202746613","0","0.00027062630202746613","0.00027062630202746613","45:0.0026138391249897752;47:0.0033880531892413746;55:0.0017007699863618164","45:68;47:68;55:68","45:0.0024695681607682374;47:0.002798261227613036;55:0.0020120852804768052","0.0382080078125","Yes"
"47","168.9936163703389","34.818804552608306","0.0177001953125","0.032958984375","0.00244140625","1560","0.0011787704171311575","32","0.0011787704171311575","0","0.0011787704171311575","0.0011787704171311575","48:0.003895120742699626;46:0.0033880531892413746","48:68;46:68","48:0.00267212848116824;46:0.002798261227613036","0.0177001953125","Yes"
"48","193.63484010029117","209.42768765461537","0.035888671875","0.025146484375","0.046630859375","1560","0.0004833050889569699","32","0.0004833050889569699","0","0.0004833050889569699","0.0004833050889569699","36:0.0013756302713540391;47:0.003895120742699626;49:0.0019611004040893665","36:68;47:68;49:68","36:0.0017711696564149948;47:0.00267212848116824;49:0.0016558661999768465","0.035888671875","Yes"
"49","248.12848971447212","128.2057882976907","0.017822265625","0.016845703125","0.018798828125","1560","0.00015840793789883464","32","0.00015840793789883464","0","0.00015840793789883464","0.00015840793789883464","48:0.0019611004040893665;50:0.001580792816827381","48:68;50:68","48:0.0016558661999768465;50:0.0018516706723714915","0.017822265625","Yes"
"50","197.38705210861846","154.3678305613819","0.0823974609375","0.071533203125","0.09326171875","1560","0.0005167035665227712","32","0.0005167035665227712","0","0.0005167035665227712","0.0005167035665227712","56:0.0024554959661259312;49:0.001580792816827381;51:0.00195780159695616","56:68;49:68;51:68","56:0.0018053537027221955;49:0.0018516706723714915;51:0.0020747025045599055","0.0823974609375","Yes"
"51","206.6968147208376","146.25403711296144","0.009033203125","0.007080078125","0.010986328125","1560","0.0002802968359790335","32","0.0002802968359790335","0","0.0002802968359790335","0.0002802968359790335","50:0.00195780159695616;52:0.001768538552868043","50:68;52:68","50:0.0020747025045599055;52:0.0015106548259414543","0.009033203125","Yes"
"52","112.24766275826252","163.6063941728735","0.0191650390625","0.00927734375","0.029052734375","1560","0.00016145886542898605","32","0.00016145886542898605","0","0.00016145886542898605","0.00016145886542898605","51:0.001768538552868043;37:0.0027253753597161756","51:68;37:104","51:0.0015106548259414543;37:0.004065781726684703","0.0191650390625","Yes"
"53","22.368561299607723","62.413003713541706","0.438232421875","0.86328125","0.01318359375","1560","","32","","0","","","","38:68;57:108","","0.438232421875","Yes"
"54","205.1971431188944","128.32504925467015","0.029052734375","0.01171875","0.04638671875","1560","0.00023977947665637585","32","0.00023977947665637585","0","0.00023977947665637585","0.00023977947665637585","42:0.0024317178644108206;61:0.007280886993895813","42:80;61:152","42:0.0025125180833928396;61:0.00427071032145232","0.029052734375","Yes"
"55","228.37419287420065","138.0800487073991","0.0084228515625","0.009521484375","0.00732421875","1560","0.00024113973781375217","32","0.00024113973781375217","0","0.00024113973781375217","0.00024113973781375217","65:0.003011124971936757;46:0.0017007699863618164","65:120;46:68","65:0.0039011126613175684;46:0.0020120852804768052","0.0084228515625","Yes"
"56","224.12499719330881","154.2741231386323","0.0135498046875","0.010986328125","0.01611328125","1560","0.00017931492988094834","32","0.00017931492988094834","0","0.00017931492988094834","0.00017931492988094834","50:0.0024554959661259312;69:0.003235920736171516","50:68;69:160","50:0.0018053537027221955;69:0.00298485813089569","0.0135498046875","Yes"
"57","145.16637291174973","260.91374471492173","0.0355224609375","0.01904296875","0.05126953125","1560","0.0003953164646805245","32","0.0003953164646805245","0","0.0003953164646805245","0.0003953164646805245","58:0.0024040150755814116","53:108;58:68","58:0.0019606242518615535","0.0355224609375","Yes"
"58","140.94986267294087","167.96456117193256","0.0159912109375","0.017578125","0.014404296875","1560","0.000278666876806748","32","0.000278666876806748","0","0.000278666876806748","0.000278666876806748","57:0.0024040150755814116;59:0.005161220340603401","57:68;59:68","57:0.0019606242518615535;59:0.003588774996408889","0.0159912109375","Yes"
"59","152.52235308438756","137.057532168787","0.0418701171875","0.049072265625","0.03466796875","1560","0.0004062067053009525","32","0.0004062067053009525","0","0.0004062067053009525","0.0004062067053009525","72:0.006798848604574331;58:0.005161220340603401;60:0.0039058956739737583","72:68;58:68;60:68","72:0.003930033983798625;58:0.003588774996408889;60:0.003566875398531427","0.0418701171875","Yes"
"60","230.90207032500106","187.25446077028596","0.009033203125","0.0078125","0.01025390625","1560","0.00020025532303080522","32","0.00020025532303080522","0","0.00020025532303080522","0.00020025532303080522","61:0.0019424083744300213;59:0.0039058956739737583","61:68;59:68","61:0.0018288241424725682;59:0.003566875398531427","0.009033203125","Yes"
"61","204.2669800617468","209.20493808067752","0.0150146484375","0.01123046875","0.018798828125","1560","0.00019378183945190747","32","0.00019378183945190747","0","0.00019378183945190747","0.00019378183945190747","60:0.0019424083744300213;62:0.0016185730182418645;54:0.007280886993895813","60:68;62:68;54:152","60:0.0018288241424725682;62:0.0020066513814454845;54:0.00427071032145232","0.0150146484375","Yes"
"62","128.8085716459092","107.81999084265016","0.012939453125","0.01611328125","0.009765625","1560","0.0002527045416928429","32","0.0002527045416928429","0","0.0002527045416928429","0.0002527045416928429","61:0.0016185730182418645;63:0.003228447929322781","61:68;63:164","61:0.0020066513814454845;63:0.003331641301407451","0.012939453125","Yes"
"63","137.05511552231994","103.29940199923122","0.0419921875","0.05078125","0.033203125","1560","0.0004943187552636336","32","0.0004943187552636336","0","0.0004943187552636336","0.0004943187552636336","62:0.003228447929322781;64:0.0023787920232575532;73:0.0027237959830817005","62:164;64:68;73:88","62:0.003331641301407451;64:0.002418600480234623;73:0.002663236681464537","0.0419921875","Yes"
"64","211.3323750156454","142.61170792826633","0.06298828125","0.064208984375","0.061767578125","1560","0.0002608034741058674","32","0.0002608034741058674","0","0.0002608034741058674","0.0002608034741058674","65:0.00220267583653877;63:0.0023787920232575532","65:68;63:68","65:0.0019375292246632259;63:0.002418600480234623","0.06298828125","Yes"
"65","173.8761617615682","154.56649036469076","0.014404296875","0.018310546875","0.010498046875","1560","0.0002666118729810545","32","0.0002666118729810545","0","0.0002666118729810545","0.0002666118729810545","55:0.003011124971936757;64:0.00220267583653877;66:0.001997066161978922","55:120;64:68;66:68","55:0.0039011126613175684;64:0.0019375292246632259;66:0.00178556673250721","0.014404296875","Yes"
"66","200.66735939142967","208.78651467628987","0.0068359375","0.009765625","0.00390625","1560","0.00031762906211303465","32","0.00031762906211303465","0","0.00031762906211303465","0.00031762906211303465","65:0.001997066161978922;67:0.0017307069412960119","65:68;67:68","65:0.00178556673250721;67:0.0016798997255375314","0.0068359375","Yes"
