"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","âˆšx (sx) error","Pauli-X error","CZ error","Gate length (ns)","MEASURE error","Operational"
"0","223.09593657065884","222.37858014906263","0.4000244140625","0.096923828125","0.703125","2400","0.00019901668610653313","32","0.00019901668610653313","0","0.00019901668610653313","0.00019901668610653313","1:0.0013496866188068557;10:0.0014219608684169494","1:128;10:128","0.4000244140625","Yes"
"1","403.5393391034898","489.4550902507863","0.3424072265625","0.204345703125","0.48046875","2400","0.00011063116778054914","32","0.00011063116778054914","0","0.00011063116778054914","0.00011063116778054914","2:0.001410708486932033;11:0.0016939306362556417;0:0.0013496866188068557","2:128;11:128;0:128","0.3424072265625","Yes"
"2","543.062184090878","317.190164700622","0.4320068359375","0.133056640625","0.73095703125","2400","0.00008778770674025736","32","0.00008778770674025736","0","0.00008778770674025736","0.00008778770674025736","1:0.001410708486932033;3:0.001737425448121055;12:0.0028336395296229833","1:128;3:128;12:148","0.4320068359375","Yes"
"3","504.39080702443357","538.2409759032671","0.3170166015625","0.01416015625","0.42333984375","2400","0.00015081218680815426","32","0.00015081218680815426","0","0.00015081218680815426","0.00015081218680815426","13:0.0015198252186003625;2:0.001737425448121055;4:0.0016611222393100311","13:128;2:128;4:128","0.3170166015625","Yes"
"4","558.2013914349608","508.0081509000377","0.3643798828125","0.1533203125","0.575439453125","2400","0.0001422880281878853","32","0.0001422880281878853","0","0.0001422880281878853","0.0001422880281878853","3:0.0016611222393100311;5:0.0014429527134930675;14:0.003412848700120985","3:128;5:148;14:228","0.3643798828125","Yes"
"5","246.4234118693615","275.46749174713074","0.326171875","0.2861328125","0.3662109375","2400","0.0002332034513647289","32","0.0002332034513647289","0","0.0002332034513647289","0.0002332034513647289","6:0.030781477410941727;4:0.0014429527134930675;15:0.0019307076173156468","6:128;4:148;15:128","0.326171875","Yes"
"6","14.727599284405708","26.09986835202788","0.4075927734375","0.65576171875","0.159423828125","2400","0.001234830952027535","32","0.001234830952027535","0","0.001234830952027535","0.001234830952027535","5:0.030781477410941727;7:0.06977829729292842;16:0.08512249420904988","5:128;7:128;16:488","0.4075927734375","Yes"
"7","85.26121808908184","138.65022157077104","0.376953125","0.3857421875","0.3681640625","2400","0.000251783717689886","32","0.000251783717689886","0","0.000251783717689886","0.000251783717689886","17:0.002428824153595688;6:0.06977829729292842;8:0.002231045403566251","17:128;6:128;8:128","0.376953125","Yes"
"8","344.83411012145774","403.00509533844047","0.4744873046875","0.05078125","0.898193359375","2400","0.00008911152867658631","32","0.00008911152867658631","0","0.00008911152867658631","0.00008911152867658631","9:0.002571723133252768;18:0.0011849823376570146;7:0.002231045403566251","9:128;18:128;7:128","0.4744873046875","Yes"
"9","363.4730517721014","381.24283609548644","0.287353515625","0.232177734375","0.342529296875","2400","0.00022931352873132086","32","0.00022931352873132086","0","0.00022931352873132086","0.00022931352873132086","8:0.002571723133252768;19:0.001244319633736668","8:128;19:128","0.287353515625","Yes"
"10","336.36455658416696","350.5202958653802","0.283935546875","0.187255859375","0.380615234375","2400","0.0001494585500051616","32","0.0001494585500051616","0","0.0001494585500051616","0.0001494585500051616","20:0.0013423676650209937;11:0.005931081513598724;0:0.0014219608684169494","20:128;11:128;0:128","0.283935546875","Yes"
"11","215.22052588745007","227.71499376749603","0.3828125","0.1083984375","0.6572265625","2400","0.0001654857699671792","32","0.0001654857699671792","0","0.0001654857699671792","0.0001654857699671792","1:0.0016939306362556417;10:0.005931081513598724;12:0.020537194411245435;21:0.004806370585047126","1:128;10:128;12:128;21:128","0.3828125","Yes"
"12","267.77843168228804","243.06373476069587","0.3228759765625","0.2919921875","0.353759765625","2400","0.000315036502924306","32","0.000315036502924306","0","0.000315036502924306","0.000315036502924306","13:0.002167789674256043;22:0.0030159719305197508;2:0.0028336395296229833;11:0.020537194411245435","13:148;22:208;2:148;11:128","0.3228759765625","Yes"
"13","500.1852202697225","335.59332970770913","0.359375","0.083740234375","0.635009765625","2400","0.00011851262703510375","32","0.00011851262703510375","0","0.00011851262703510375","0.00011851262703510375","3:0.0015198252186003625;12:0.002167789674256043;14:0.00241159600076693;23:0.0014629213929779339","3:128;12:148;14:268;23:228","0.359375","Yes"
"14","230.2983434370808","274.83424669359204","0.26123046875","0.177978515625","0.344482421875","2400","0.00038345986168763184","32","0.00038345986168763184","0","0.00038345986168763184","0.00038345986168763184","15:0.0017176711310770698;24:0.003721539435237925;13:0.00241159600076693;4:0.003412848700120985","15:128;24:228;13:268;4:228","0.26123046875","Yes"
"15","240.12122903302117","240.78758309152144","0.4019775390625","0.18896484375","0.614990234375","2400","0.0002703270859795059","32","0.0002703270859795059","0","0.0002703270859795059","0.0002703270859795059","14:0.0017176711310770698;16:0.0016644572052013085;25:0.0025948996568319893;5:0.0019307076173156468","14:128;16:148;25:288;5:128","0.4019775390625","Yes"
"16","370.9587962246411","266.84945796680876","0.3177490234375","0.180419921875","0.455078125","2400","0.00016971881286296885","32","0.00016971881286296885","0","0.00016971881286296885","0.00016971881286296885","15:0.0016644572052013085;17:0.0015885639009393382;26:0.0016347012096913915;6:0.08512249420904988","15:148;17:128;26:248;6:488","0.3177490234375","Yes"
"17","372.4589794742327","337.0747158539193","0.4420166015625","0.1474609375","0.736572265625","2400","0.00011510131614377927","32","0.00011510131614377927","0","0.00011510131614377927","0.00011510131614377927","7:0.002428824153595688;16:0.0015885639009393382;18:0.001634086667901935;27:0.0017626243642229755","7:128;16:128;18:128;27:128","0.4420166015625","Yes"
"18","339.9314512307101","328.46519869605487","0.4971923828125","0.001708984375","0.99267578125","2400","0.00013872950694680488","32","0.00013872950694680488","0","0.00013872950694680488","0.00013872950694680488","8:0.0011849823376570146;19:0.0016400887039904888;28:0.04033243001015993;17:0.001634086667901935","8:128;19:128;28:88;17:128","0.4971923828125","Yes"
"19","404.11961305702505","353.4049791357226","0.5184326171875","0.369873046875","0.6669921875","2400","0.00028480481031104574","32","0.00028480481031104574","0","0.00028480481031104574","0.00028480481031104574","18:0.0016400887039904888;9:0.001244319633736668;29:0.0025542933754716113","18:128;9:128;29:88","0.5184326171875","Yes"
"20","416.9615183863883","388.05742912782","0.4600830078125","0.01171875","0.69384765625","2400","0.00010890923220650225","32","0.00010890923220650225","0","0.00010890923220650225","0.00010890923220650225","10:0.0013423676650209937;21:0.0011307804696345791;30:0.0015607304213696993","10:128;21:128;30:128","0.4600830078125","Yes"
"21","515.629582743721","299.75441693491234","0.3765869140625","0.14208984375","0.611083984375","2400","0.00016025755064356804","32","0.00016025755064356804","0","0.00016025755064356804","0.00016025755064356804","20:0.0011307804696345791;22:0.000861672853720602;11:0.004806370585047126","20:128;22:128;31:180;11:128","0.3765869140625","Yes"
"22","453.0288187019534","351.74612204644245","0.466552734375","0.130615234375","0.802490234375","2400","0.00020623891085245832","32","0.00020623891085245832","0","0.00020623891085245832","0.00020623891085245832","23:0.0016055493209434224;12:0.0030159719305197508;32:0.0036649023616926735;21:0.000861672853720602","23:148;12:208;32:168;21:128","0.466552734375","Yes"
"23","545.0365861002226","315.32644246561557","0.41796875","0.292236328125","0.543701171875","2400","0.00014259820978261345","32","0.00014259820978261345","0","0.00014259820978261345","0.00014259820978261345","22:0.0016055493209434224;13:0.0014629213929779339;24:0.0021173495037989654;33:0.0013828958218149723","22:148;13:228;24:228;33:148","0.41796875","Yes"
"24","222.05757668208204","180.5046241883299","0.429931640625","0.1923828125","0.66748046875","2400","0.0003059113939074672","32","0.0003059113939074672","0","0.0003059113939074672","0.0003059113939074672","14:0.003721539435237925;23:0.0021173495037989654;25:0.0022823061099467024;34:0.0020621169495320946","14:228;23:228;25:148;34:128","0.429931640625","Yes"
"25","410.40192967169105","267.4851206609067","0.2723388671875","0.168212890625","0.37646484375","2400","0.00046096017746764724","32","0.00046096017746764724","0","0.00046096017746764724","0.00046096017746764724","15:0.0025948996568319893;24:0.0022823061099467024;26:0.0022284070909597;35:0.0029956051933110184","15:288;24:148;26:128;35:208","0.2723388671875","Yes"
"26","433.3544457042011","281.71700068038086","0.4029541015625","0.3310546875","0.474853515625","2400","0.00020110805053804933","32","0.00020110805053804933","0","0.00020110805053804933","0.00020110805053804933","16:0.0016347012096913915;25:0.0022284070909597;27:0.002105326179490302;36:0.003342816213542932","16:248;25:128;27:88;36:268","0.4029541015625","Yes"
"27","328.4717347221427","228.0718355859077","0.3201904296875","0.337890625","0.302490234375","2400","0.0001459671339141532","32","0.0001459671339141532","0","0.0001459671339141532","0.0001459671339141532","26:0.002105326179490302;28:0.036303589079984044;17:0.0017626243642229755;37:0.0024015095523854113","26:88;28:108;17:128;37:108","0.3201904296875","Yes"
"28","124.6848511642598","142.44305575027116","0.482666015625","0.01220703125","0.953125","2400","0.0009390583993555811","32","0.0009390583993555811","0","0.0009390583993555811","0.0009390583993555811","18:0.04033243001015993;27:0.036303589079984044;29:0.026339922183844844","18:88;27:108;29:68;38:228","0.482666015625","Yes"
"29","285.99885814123337","276.962714471457","0.3084716796875","0.172119140625","0.44482421875","2400","0.00046851121668553287","32","0.00046851121668553287","0","0.00046851121668553287","0.00046851121668553287","19:0.0025542933754716113;28:0.026339922183844844;39:0.004719981020195468","19:88;28:68;39:128","0.3084716796875","Yes"
"30","306.29062489702375","409.6316819614582","0.351318359375","0.254638671875","0.447998046875","2400","0.0001105964424224809","32","0.0001105964424224809","0","0.0001105964424224809","0.0001105964424224809","20:0.0015607304213696993;31:0.001380531766400378;40:0.0017237250675243843","20:128;31:188;40:128","0.351318359375","Yes"
"31","441.13804637816753","486.9950877106039","0.463623046875","0.2373046875","0.68994140625","2400","0.00012191561985662972","32","0.00012191561985662972","0","0.00012191561985662972","0.00012191561985662972","30:0.001380531766400378;32:0.0017610681428224806;41:0.002018396810042955","30:188;32:188;21:180;41:128","0.463623046875","Yes"
"32","283.7018799422834","231.1090577401064","0.3621826171875","0.33642578125","0.387939453125","2400","0.00031799752015812045","32","0.00031799752015812045","0","0.00031799752015812045","0.00031799752015812045","22:0.0036649023616926735;31:0.0017610681428224806;33:0.004913040900449972;42:0.0029504816156371294","22:168;31:188;33:208;42:188","0.3621826171875","Yes"
"33","464.56623019046623","292.2783912348741","0.4588623046875","0.146484375","0.771240234375","2400","0.0002140609548583075","32","0.0002140609548583075","0","0.0002140609548583075","0.0002140609548583075","23:0.0013828958218149723;32:0.004913040900449972;34:0.0026484754936424715;43:0.002190061487272632","23:148;32:208;34:128;43:248","0.4588623046875","Yes"
"34","177.00466313012407","158.6152930826299","0.3677978515625","0.274169921875","0.46142578125","2400","0.00029179760205750584","32","0.00029179760205750584","0","0.00029179760205750584","0.00029179760205750584","24:0.0020621169495320946;33:0.0026484754936424715;35:0.0026227350933637206;44:0.002520002255226028","24:128;33:128;35:68;44:128","0.3677978515625","Yes"
"35","396.201107819366","248.3876278192928","0.4056396484375","0.200439453125","0.61083984375","2400","0.0002200485184638452","32","0.0002200485184638452","0","0.0002200485184638452","0.0002200485184638452","25:0.0029956051933110184;36:0.002153398290338393;45:0.003806666976015005;34:0.0026227350933637206","25:208;36:108;45:148;34:68","0.4056396484375","Yes"
"36","312.1395159947358","223.58380558251804","0.2940673828125","0.1279296875","0.460205078125","2400","0.00017705086175038966","32","0.00017705086175038966","0","0.00017705086175038966","0.00017705086175038966","46:0.0026351791093884303;26:0.003342816213542932;35:0.002153398290338393;37:0.0018036152948122386","46:148;26:268;35:108;37:88","0.2940673828125","Yes"
"37","479.5549429425831","256.7813507951923","0.3980712890625","0.01318359375","0.683837890625","2400","0.00020882929367865106","32","0.00020882929367865106","0","0.00020882929367865106","0.00020882929367865106","27:0.0024015095523854113;36:0.0018036152948122386;38:0.0016778364385492683;47:0.011955015779617495","27:108;36:88;38:148;47:148","0.3980712890625","Yes"
"38","357.802294463171","250.85486749355908","0.35107421875","0.298828125","0.4033203125","2400","0.0001445599568729853","32","0.0001445599568729853","0","0.0001445599568729853","0.0001445599568729853","39:0.004189263285514472;48:0.17110378253205058;37:0.0016778364385492683","39:168;48:188;28:228;37:148","0.35107421875","Yes"
"39","369.98619164875737","323.29848298414186","0.4267578125","0.2080078125","0.6455078125","2400","0.0001331231992332342","32","0.0001331231992332342","0","0.0001331231992332342","0.0001331231992332342","38:0.004189263285514472;29:0.004719981020195468;49:0.002280477867949493","38:168;29:128;49:208","0.4267578125","Yes"
"40","227.18311268803313","394.9619467496036","0.5927734375","0.29052734375","0.89501953125","2400","0.0001232022143287517","32","0.0001232022143287517","0","0.0001232022143287517","0.0001232022143287517","41:0.001413696083563537;50:0.0016315686618792458;30:0.0017237250675243843","41:128;50:128;30:128","0.5927734375","Yes"
"41","307.1560727944297","243.02007115476306","0.4447021484375","0.152587890625","0.73681640625","2400","0.0001787609588950748","32","0.0001787609588950748","0","0.0001787609588950748","0.0001787609588950748","40:0.001413696083563537;42:0.0020249921468639687;51:0.0013793152554740506;31:0.002018396810042955","40:128;42:128;51:128;31:128","0.4447021484375","Yes"
"42","391.4230676067022","282.10126379393387","0.52734375","0.132080078125","0.922607421875","2400","0.00011971761300770585","32","0.00011971761300770585","0","0.00011971761300770585","0.00011971761300770585","41:0.0020249921468639687;43:0.002459924045561057;52:0.0030419531711967096;32:0.0029504816156371294","41:128;43:128;52:128;32:188","0.52734375","Yes"
"43","428.19930519298885","305.20562388216536","0.37158203125","0.2041015625","0.5390625","2400","0.00017252283589859593","32","0.00017252283589859593","0","0.00017252283589859593","0.00017252283589859593","42:0.002459924045561057;44:0.0036688073629650153;33:0.002190061487272632;53:0.001733451189507601","42:128;44:188;33:248;53:128","0.37158203125","Yes"
"44","381.9758579739686","194.55412054194488","0.5037841796875","0.16748046875","0.840087890625","2400","0.0002841118649914558","32","0.0002841118649914558","0","0.0002841118649914558","0.0002841118649914558","45:0.007391770491852995;54:0.0034946454579238007;43:0.0036688073629650153;34:0.002520002255226028","45:508;54:128;43:188;34:128","0.5037841796875","Yes"
"45","316.57630483152724","195.92969653952716","0.294921875","0.239990234375","0.349853515625","2400","0.00024401469593655074","32","0.00024401469593655074","0","0.00024401469593655074","0.00024401469593655074","44:0.007391770491852995;46:0.0025374032707105587;55:0.0019746577087587647;35:0.003806666976015005","44:508;46:128;55:128;35:148","0.294921875","Yes"
"46","319.742111164427","200.76558545319287","0.41357421875","0.202880859375","0.624267578125","2400","0.000260831113051244","32","0.000260831113051244","0","0.000260831113051244","0.000260831113051244","36:0.0026351791093884303;45:0.0025374032707105587;47:0.004492868404643746;56:0.002383713765132106","36:148;45:128;47:208;56:188","0.41357421875","Yes"
"47","398.4076553611718","250.46557607948728","0.2979736328125","0.273193359375","0.32275390625","2400","0.0002437431696877585","32","0.0002437431696877585","0","0.0002437431696877585","0.0002437431696877585","48:0.0174343141959232;57:0.002820030822479641;46:0.004492868404643746;37:0.011955015779617495","48:128;57:168;46:208;37:148","0.2979736328125","Yes"
"48","337.294081346948","412.2135969778451","0.4310302734375","0.241455078125","0.62060546875","2400","0.0003016167612541608","32","0.0003016167612541608","0","0.0003016167612541608","0.0003016167612541608","47:0.0174343141959232;49:0.01883994625372959;38:0.17110378253205058;58:0.08884490111143857","47:128;49:128;38:188;58:248","0.4310302734375","Yes"
"49","351.5662039617783","321.6987194355968","0.29296875","0.2412109375","0.3447265625","2400","0.0002921003333530314","32","0.0002921003333530314","0","0.0002921003333530314","0.0002921003333530314","48:0.01883994625372959;59:0.0016215486312232963;39:0.002280477867949493","48:128;59:128;39:208","0.29296875","Yes"
"50","362.71665488096204","350.3947948499501","0.3541259765625","0.169921875","0.538330078125","2400","0.00014960732193010465","32","0.00014960732193010465","0","0.00014960732193010465","0.00014960732193010465","40:0.0016315686618792458;51:0.002352319023053412;60:0.02479965162304615","40:128;51:128;60:68","0.3541259765625","Yes"
"51","292.9173051274528","237.12521025086076","0.4881591796875","0.136962890625","0.83935546875","2400","0.00023943501322830528","32","0.00023943501322830528","0","0.00023943501322830528","0.00023943501322830528","41:0.0013793152554740506;50:0.002352319023053412;52:0.002221788755899873;61:0.0023415049248421693","41:128;50:128;52:128;61:128","0.4881591796875","Yes"
"52","217.47279889171696","165.13076623419536","0.401123046875","0.32421875","0.47802734375","2400","0.0001343335033515164","32","0.0001343335033515164","0","0.0001343335033515164","0.0001343335033515164","42:0.0030419531711967096;51:0.002221788755899873;53:0.0014611712087617967;62:0.014827184229025098","42:128;51:128;53:128;62:128","0.401123046875","Yes"
"53","460.68588527479756","247.08327394678278","0.4793701171875","0.10888671875","0.849853515625","2400","0.00020706487696027474","32","0.00020706487696027474","0","0.00020706487696027474","0.00020706487696027474","52:0.0014611712087617967;54:0.0025571138312514563;63:0.0033273801694402583;43:0.001733451189507601","52:128;54:148;63:228;43:128","0.4793701171875","Yes"
"54","357.96188360801244","220.88960388033283","0.366455078125","0.0166015625","0.4658203125","2400","0.0002055690600322332","32","0.0002055690600322332","0","0.0002055690600322332","0.0002055690600322332","44:0.0034946454579238007;53:0.0025571138312514563;55:0.0038907994971751347;64:0.003397977291618337","44:128;53:148;55:228;64:208","0.366455078125","Yes"
"55","339.18411798702067","225.75333038130196","0.3380126953125","0.180419921875","0.49560546875","2400","0.00025496143307447645","32","0.00025496143307447645","0","0.00025496143307447645","0.00025496143307447645","56:0.001940480338918027;45:0.0019746577087587647;65:0.0022743685773488342;54:0.0038907994971751347","56:168;45:128;65:148;54:228","0.3380126953125","Yes"
"56","363.51169750106425","260.2350528334115","0.344482421875","0.30419921875","0.384765625","2400","0.00018308853062950565","32","0.00018308853062950565","0","0.00018308853062950565","0.00018308853062950565","55:0.001940480338918027;46:0.002383713765132106;57:0.002109265277540795;66:0.0021641745328374873","55:168;46:188;57:128;66:128","0.344482421875","Yes"
"57","344.7296330584445","282.645638400355","0.3172607421875","0.166015625","0.468505859375","2400","0.0003269136173468648","32","0.0003269136173468648","0","0.0003269136173468648","0.0003269136173468648","47:0.002820030822479641;56:0.002109265277540795;58:0.0017143255629915866;67:0.003617684548086031","47:168;56:128;58:168;67:308","0.3172607421875","Yes"
"58","401.9059877028651","374.02752700655896","0.3203125","0.214599609375","0.426025390625","2400","0.000276844896028679","32","0.000276844896028679","0","0.000276844896028679","0.000276844896028679","48:0.08884490111143857;57:0.0017143255629915866;59:0.0012336184238857517;68:0.027638243567343818","48:248;57:168;59:168;68:248","0.3203125","Yes"
