"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","âˆšx (sx) error","Pauli-X error","CZ error","Gate length (ns)","MEASURE error","Operational"
"59","345.4133912548369","343.83396040926556","0.419677734375","0.245361328125","0.593994140625","2400","0.00018781347790251788","32","0.00018781347790251788","0","0.00018781347790251788","0.00018781347790251788","49:0.0016215486312232963;58:0.0012336184238857517;69:0.009702391357093776","49:128;58:168;69:128","0.419677734375","Yes"
"60","267.1104226186448","221.6827994462272","0.3343505859375","0.09619140625","0.572509765625","2400","0.006909328295695405","32","0.006909328295695405","0","0.006909328295695405","0.006909328295695405","61:0.004416104546220767;50:0.02479965162304615;70:0.012897782661987794","61:128;50:68;70:128","0.3343505859375","Yes"
"61","456.1202019107016","266.14543161008703","0.2747802734375","0.1572265625","0.392333984375","2400","0.00014668605149951996","32","0.00014668605149951996","0","0.00014668605149951996","0.00014668605149951996","51:0.0023415049248421693;60:0.004416104546220767;62:0.01742745879567073;71:0.010504727180955353","51:128;60:128;62:288;71:188","0.2747802734375","Yes"
"62","291.2254527303294","75.02797007586585","0.37841796875","0.1337890625","0.623046875","2400","0.0015637486200678087","32","0.0015637486200678087","0","0.0015637486200678087","0.0015637486200678087","72:0.01730745083767435;52:0.014827184229025098;61:0.01742745879567073;63:0.012878433178501403","72:128;52:128;61:288;63:128","0.37841796875","Yes"
"63","189.92080505572298","175.0923138748184","0.3416748046875","0.23828125","0.445068359375","2400","0.00036895197041731406","32","0.00036895197041731406","0","0.00036895197041731406","0.00036895197041731406","53:0.0033273801694402583;62:0.012878433178501403;64:0.0023901182330032245;73:0.0035921217458358135","53:228;62:128;64:188;73:148","0.3416748046875","Yes"
"64","344.2544136799424","226.44560405903331","0.3948974609375","0.087646484375","0.7021484375","2400","0.00013199871713300685","32","0.00013199871713300685","0","0.00013199871713300685","0.00013199871713300685","65:0.0025135753046017506;54:0.003397977291618337;63:0.0023901182330032245;74:0.008375283541633749","65:128;54:208;63:188;74:208","0.3948974609375","Yes"
"65","307.10846557393944","222.73183917496596","0.3619384765625","0.2373046875","0.486572265625","2400","0.000168921811491247","32","0.000168921811491247","0","0.000168921811491247","0.000168921811491247","55:0.0022743685773488342;64:0.0025135753046017506;66:0.004066481394961019;75:0.0027499846440278697","55:148;64:128;66:128;75:208","0.3619384765625","Yes"
"66","439.21959183437514","199.85343409440438","0.472412109375","0.16455078125","0.7802734375","2400","0.00024994412304041037","32","0.00024994412304041037","0","0.00024994412304041037","0.00024994412304041037","56:0.0021641745328374873;65:0.004066481394961019;67:0.006547830121954118;76:0.004432635883923924","56:128;65:128;67:68;76:228","0.472412109375","Yes"
"67","310.0149489131599","233.06676954413874","0.4041748046875","0.32275390625","0.485595703125","2400","0.0001895556714263124","32","0.0001895556714263124","0","0.0001895556714263124","0.0001895556714263124","68:0.013803182156179455;77:0.0019711945537082;57:0.003617684548086031;66:0.006547830121954118","68:188;77:208;57:308;66:68","0.4041748046875","Yes"
"68","517.110692314025","341.3286989604201","0.4708251953125","0.10595703125","0.835693359375","2400","0.0003074100844795352","32","0.0003074100844795352","0","0.0003074100844795352","0.0003074100844795352","67:0.013803182156179455;58:0.027638243567343818;69:0.02505545014083721;78:0.010643979933697617","67:188;58:248;69:168;78:228","0.4708251953125","Yes"
"69","472.9465221914536","387.46744765070986","0.359375","0.205810546875","0.512939453125","2400","0.0028337534017599656","32","0.0028337534017599656","0","0.0028337534017599656","0.0028337534017599656","68:0.02505545014083721;59:0.009702391357093776;79:0.010707297203483124","68:168;59:128;79:188","0.359375","Yes"
"70","351.5387683822478","314.6648947194765","0.249755859375","0.159912109375","0.339599609375","2400","0.0001822334302655847","32","0.0001822334302655847","0","0.0001822334302655847","0.0001822334302655847","60:0.012897782661987794;71:0.002155864151564185;80:0.003217028174424319","60:128;71:68;80:208","0.249755859375","Yes"
"71","393.91620381459774","207.90673219242922","0.3953857421875","0.01513671875","0.727783203125","2400","0.0002327506106567853","32","0.0002327506106567853","0","0.0002327506106567853","0.0002327506106567853","72:0.0021569517391345217;81:0.002711334165484691;61:0.010504727180955353;70:0.002155864151564185","72:128;81:208;61:188;70:68","0.3953857421875","Yes"
"72","442.6654710274086","255.37230926156272","0.3572998046875","0.305908203125","0.40869140625","2400","0.0003601488733390006","32","0.0003601488733390006","0","0.0003601488733390006","0.0003601488733390006","73:0.0024221512130838674;62:0.01730745083767435;82:0.0026776445395049198;71:0.0021569517391345217","73:128;62:128;82:188;71:128","0.3572998046875","Yes"
"73","95.66216393635415","205.48845339505917","0.43212890625","0.045654296875","0.818603515625","2400","0.0002181730077770463","32","0.0002181730077770463","0","0.0002181730077770463","0.0002181730077770463","72:0.0024221512130838674;74:0.006861542917418889;83:0.0021218146049317987;63:0.0035921217458358135","72:128;74:288;83:168;63:148","0.43212890625","Yes"
"74","91.99928038035127","291.4255655426018","0.2308349609375","0.16943359375","0.292236328125","2400","0.00019351439973432118","32","0.00019351439973432118","0","0.00019351439973432118","0.00019351439973432118","73:0.006861542917418889;75:0.029047072343471758;84:0.004240358455992771;64:0.008375283541633749","73:288;75:128;84:168;64:208","0.2308349609375","Yes"
"75","459.5656457346604","231.48387136796717","0.5174560546875","0.228759765625","0.80615234375","2400","0.0005047257921540055","32","0.0005047257921540055","0","0.0005047257921540055","0.0005047257921540055","74:0.029047072343471758;76:0.004452837542576499;85:0.00236312601742239;65:0.0027499846440278697","74:128;76:148;85:128;65:208","0.5174560546875","Yes"
"76","374.65074203067525","258.38697007904653","0.28759765625","0.185302734375","0.389892578125","2400","0.0003341640015223726","32","0.0003341640015223726","0","0.0003341640015223726","0.0003341640015223726","75:0.004452837542576499;77:0.001958102859266342;66:0.004432635883923924;86:0.003121324587532781","75:148;77:148;66:228;86:168","0.28759765625","Yes"
"77","409.27019707820625","252.5083478057881","0.4375","0.208251953125","0.666748046875","2400","0.00015080245022030747","32","0.00015080245022030747","0","0.00015080245022030747","0.00015080245022030747","67:0.0019711945537082;78:0.0024361250753981434;87:0.0020006592162297165;76:0.001958102859266342","67:208;78:208;87:248;76:148","0.4375","Yes"
"78","285.0178923827889","255.49255955938435","0.3446044921875","0.14990234375","0.539306640625","2400","0.00038034630494607956","32","0.00038034630494607956","0","0.00038034630494607956","0.00038034630494607956","77:0.0024361250753981434;79:0.0023952576814583737;88:0.005071441071352906;68:0.010643979933697617","77:208;79:288;88:268;68:228","0.3446044921875","Yes"
"79","444.5142755069675","346.7344617069582","0.496826171875","0.2685546875","0.72509765625","2400","0.00019253468516705518","32","0.00019253468516705518","0","0.00019253468516705518","0.00019253468516705518","78:0.0023952576814583737;89:0.0032628831650512446;69:0.010707297203483124","78:288;89:68;69:188","0.496826171875","Yes"
"80","384.25394822767873","319.9737575601526","0.01611328125","0.017822265625","0.014404296875","2400","0.00022163222518603633","32","0.00022163222518603633","0","0.00022163222518603633","0.00022163222518603633","81:0.0015762672507236841;90:0.0034831414555871465;70:0.003217028174424319","81:128;90:88;70:208","0.01611328125","Yes"
"81","365.7039965208832","248.25083728929712","0.010009765625","0.0107421875","0.00927734375","2400","0.00015611655588977408","32","0.00015611655588977408","0","0.00015611655588977408","0.00015611655588977408","80:0.0015762672507236841;82:0.0025401866206425094;71:0.002711334165484691;91:0.0011396451496362148","80:128;82:68;71:208;91:88","0.010009765625","Yes"
"82","152.20665733249663","146.99796620931775","0.0152587890625","0.02734375","0.003173828125","2400","0.00021050760014338325","32","0.00021050760014338325","0","0.00021050760014338325","0.00021050760014338325","72:0.0026776445395049198;81:0.0025401866206425094;83:0.0024021561414864223;92:0.0025047477653632466","72:188;81:68;83:68;92:168","0.0152587890625","Yes"
"83","338.9356312743138","310.50959887723513","0.0526123046875","0.042724609375","0.0625","2400","0.00020046872757474238","32","0.00020046872757474238","0","0.00020046872757474238","0.00020046872757474238","73:0.0021218146049317987;82:0.0024021561414864223;84:0.007689080870114218;93:0.012680328228922427","73:168;82:68;84:168;93:128","0.0526123046875","Yes"
"84","258.4693068840171","196.6355352053372","0.017333984375","0.027587890625","0.007080078125","2400","0.00025338106603964815","32","0.00025338106603964815","0","0.00025338106603964815","0.00025338106603964815","74:0.004240358455992771;83:0.007689080870114218;85:0.0034969703149652642;94:0.005266119818406856","74:168;83:168;85:148;94:208","0.017333984375","Yes"
"85","334.1535239239613","238.02093869615163","0.0218505859375","0.02197265625","0.021728515625","2400","0.0002752649191403276","32","0.0002752649191403276","0","0.0002752649191403276","0.0002752649191403276","86:0.002593481724081359;75:0.00236312601742239;95:0.0033548237536006054;84:0.0034969703149652642","86:168;75:128;95:188;84:148","0.0218505859375","Yes"
"86","314.676333052755","245.14309685424914","0.0606689453125","0.044921875","0.076416015625","2400","0.00015878364749117918","32","0.00015878364749117918","0","0.00015878364749117918","0.00015878364749117918","85:0.002593481724081359;87:0.002791964540946462;96:0.002746868752681514;76:0.003121324587532781","85:168;87:128;96:208;76:168","0.0606689453125","Yes"
"87","321.34248918311954","218.4602257742078","0.02197265625","0.015625","0.0283203125","2400","0.00016833910172223978","32","0.00016833910172223978","0","0.00016833910172223978","0.00016833910172223978","77:0.0020006592162297165;86:0.002791964540946462;88:0.001647363488649245;97:0.0025546395581091674","77:248;86:128;88:148;97:328","0.02197265625","Yes"
"88","333.51778183307925","315.72273290796335","0.2965087890625","0.63037109375","0.0048828125","2400","0.00017226843869002753","32","0.00017226843869002753","0","0.00017226843869002753","0.00017226843869002753","78:0.005071441071352906;87:0.001647363488649245;89:0.003613730852891295;98:0.0021495874283083694","78:268;87:148;89:108;98:248","0.2965087890625","Yes"
"89","257.06650896149023","241.31987909565154","0.0352783203125","0.03564453125","0.034912109375","2400","0.0002486715977910638","32","0.0002486715977910638","0","0.0002486715977910638","0.0002486715977910638","79:0.0032628831650512446;99:0.002503993729478765;88:0.003613730852891295","79:68;99:68;88:108","0.0352783203125","Yes"
"90","288.3499001386551","228.55342610124316","0.0101318359375","0.01171875","0.008544921875","2400","0.001013094400596084","32","0.001013094400596084","0","0.001013094400596084","0.001013094400596084","80:0.0034831414555871465;91:0.002508700617737003;100:0.005779447066392246","80:88;91:68;100:68","0.0101318359375","Yes"
"91","405.29966658969624","302.32816810689116","0.0118408203125","0.013427734375","0.01025390625","2400","0.0000957733165778388","32","0.0000957733165778388","0","0.0000957733165778388","0.0000957733165778388","81:0.0011396451496362148;90:0.002508700617737003;92:0.002017851099382212;101:0.0010304553981775877","81:88;90:68;92:208;101:168","0.0118408203125","Yes"
"92","331.37848296509173","225.09925907636517","0.0338134765625","0.03955078125","0.028076171875","2400","0.000177147719319495","32","0.000177147719319495","0","0.000177147719319495","0.000177147719319495","82:0.0025047477653632466;91:0.002017851099382212;93:0.00723278704802327;102:0.006314261182956776","82:168;91:208;93:188;102:268","0.0338134765625","Yes"
"93","341.8928716510683","254.60605983635278","0.0489501953125","0.092529296875","0.00537109375","2400","0.0008321276371191435","32","0.0008321276371191435","0","0.0008321276371191435","0.0008321276371191435","94:0.008934753228325237;83:0.012680328228922427;103:0.007347434398454145;92:0.00723278704802327","94:168;83:128;103:448;92:188","0.0489501953125","Yes"
"94","394.802825151649","305.8605901739044","0.0086669921875","0.009765625","0.007568359375","2400","0.00021566130193773872","32","0.00021566130193773872","0","0.00021566130193773872","0.00021566130193773872","93:0.008934753228325237;84:0.005266119818406856;95:0.004166650017979556;104:0.0028212253345717975","93:168;84:208;95:168;104:168","0.0086669921875","Yes"
"95","344.6520410995918","317.0435023068197","0.03125","0.041748046875","0.020751953125","2400","0.0004029430873279675","32","0.0004029430873279675","0","0.0004029430873279675","0.0004029430873279675","85:0.0033548237536006054;94:0.004166650017979556;96:0.00256187299104646;105:0.0029347064795100797","85:188;94:168;96:128;105:148","0.03125","Yes"
"96","359.1769868986957","308.75047597040077","0.0408935546875","0.06396484375","0.017822265625","2400","0.0001914773909760973","32","0.0001914773909760973","0","0.0001914773909760973","0.0001914773909760973","97:0.002378053442761874;106:0.0040429754093015136;86:0.002746868752681514;95:0.00256187299104646","97:168;106:188;86:208;95:128","0.0408935546875","Yes"
"97","360.27247523200015","270.53271478104523","0.0703125","0.082763671875","0.057861328125","2400","0.0002357869084264345","32","0.0002357869084264345","0","0.0002357869084264345","0.0002357869084264345","96:0.002378053442761874;98:0.0033399679658662196;87:0.0025546395581091674;107:0.0015894964073393525","96:168;98:248;87:328;107:128","0.0703125","Yes"
"98","397.36233714897065","334.231011140893","0.0234375","0.02490234375","0.02197265625","2400","0.0003164632196057341","32","0.0003164632196057341","0","0.0003164632196057341","0.0003164632196057341","97:0.0033399679658662196;88:0.0021495874283083694;99:0.0017910152774793242;108:0.004681581550221969","97:248;88:248;99:68;108:348","0.0234375","Yes"
"99","246.61810919474763","239.62209835419617","0.0274658203125","0.044189453125","0.0107421875","2400","0.000597929811265452","32","0.000597929811265452","0","0.000597929811265452","0.000597929811265452","109:0.0031354258443652416;89:0.002503993729478765;98:0.0017910152774793242","109:188;89:68;98:68","0.0274658203125","Yes"
"100","246.38432395176525","161.10848558038353","0.0135498046875","0.015869140625","0.01123046875","2400","0.0003244707721416149","32","0.0003244707721416149","0","0.0003244707721416149","0.0003244707721416149","101:0.006454361691475785;110:0.008268160057169294;90:0.005779447066392246","101:188;110:128;90:68","0.0135498046875","Yes"
"101","291.21720194865924","284.6462059782159","0.0126953125","0.02001953125","0.00537109375","2400","0.00018170706526045812","32","0.00018170706526045812","0","0.00018170706526045812","0.00018170706526045812","100:0.006454361691475785;91:0.0010304553981775877;102:0.003507142122142065;111:0.0018530160835527887","100:188;91:168;102:128;111:248","0.0126953125","Yes"
"102","354.59193973209324","119.43986348224732","0.012451171875","0.020751953125","0.004150390625","2400","0.0003160230413474363","32","0.0003160230413474363","0","0.0003160230413474363","0.0003160230413474363","101:0.003507142122142065;103:0.006899747834846648;92:0.006314261182956776;112:0.005141801242903782","101:128;103:368;92:268;112:168","0.012451171875","Yes"
"103","345.61555010517253","343.8553881248388","0.0166015625","0.02490234375","0.00830078125","2400","0.00015192418406464347","32","0.00015192418406464347","0","0.00015192418406464347","0.00015192418406464347","104:0.003578650166399494;113:0.0024003147805221337;93:0.007347434398454145;102:0.006899747834846648","104:128;113:428;93:448;102:368","0.0166015625","Yes"
"104","439.47023082327837","280.31036202998706","0.0115966796875","0.0146484375","0.008544921875","2400","0.00013412869273128844","32","0.00013412869273128844","0","0.00013412869273128844","0.00013412869273128844","103:0.003578650166399494;105:0.0023059009387259854;114:0.006847500482779045;94:0.0028212253345717975","103:128;105:128;114:128;94:168","0.0115966796875","Yes"
"105","441.1064313797771","491.05447846513067","0.0386962890625","0.04296875","0.040771484375","2400","0.00022894473642887518","32","0.00022894473642887518","0","0.00022894473642887518","0.00022894473642887518","104:0.0023059009387259854;106:0.0021513927441800806;115:0.005698973464607515;95:0.0029347064795100797","104:128;106:148;115:148;95:148","0.0386962890625","Yes"
"106","331.2696169932491","254.5425474798785","0.0087890625","0.00927734375","0.00830078125","2400","0.00013720825635623796","32","0.00013720825635623796","0","0.00013720825635623796","0.00013720825635623796","96:0.0040429754093015136;107:0.006386463490284405;116:0.00156954637843848;105:0.0021513927441800806","96:188;107:188;116:128;105:148","0.0087890625","Yes"
"107","443.3291238368399","252.15688528750462","0.034423828125","0.05517578125","0.013671875","2400","0.0002681214396014568","32","0.0002681214396014568","0","0.0002681214396014568","0.0002681214396014568","106:0.006386463490284405;108:0.0030467309111908425;117:0.0019178067679137267;97:0.0015894964073393525","106:188;108:168;117:208;97:128","0.034423828125","Yes"
"108","149.7513545421153","144.16231617774812","0.012451171875","0.01318359375","0.01171875","2400","0.00038291398568438174","32","0.00038291398568438174","0","0.00038291398568438174","0.00038291398568438174","107:0.0030467309111908425;109:0.0043408350975837895;118:0.010761994632164068;98:0.004681581550221969","107:168;109:128;118:128;98:348","0.012451171875","Yes"
"109","307.0425665793359","255.53343501662462","0.01318359375","0.017333984375","0.009033203125","2400","0.0002832313025096575","32","0.0002832313025096575","0","0.0002832313025096575","0.0002832313025096575","99:0.0031354258443652416;108:0.0043408350975837895;119:0.0016110764423120094","99:188;108:128;119:128","0.01318359375","Yes"
"110","404.11689788723913","462.32456279461985","0.01513671875","0.018798828125","0.011474609375","2400","0.00032301214528407586","32","0.00032301214528407586","0","0.00032301214528407586","0.00032301214528407586","100:0.008268160057169294;111:0.0018534604633365093","100:128;111:128","0.01513671875","Yes"
"111","337.2076308542588","362.03079867652013","0.01611328125","0.03076171875","0.00146484375","2400","0.00021622073100265079","32","0.00021622073100265079","0","0.00021622073100265079","0.00021622073100265079","112:0.008161005979110098;110:0.0018534604633365093;101:0.0018530160835527887","112:128;110:128;101:248","0.01611328125","Yes"
"112","249.3008087627157","255.87557261491364","0.0169677734375","0.028564453125","0.00537109375","2400","0.00014404041153225907","32","0.00014404041153225907","0","0.00014404041153225907","0.00014404041153225907","111:0.008161005979110098;113:0.0017830191016017238;102:0.005141801242903782","111:128;113:168;102:168","0.0169677734375","Yes"
"113","383.0982847219729","389.4864657712739","0.0087890625","0.01318359375","0.00439453125","2400","0.0001250343706005362","32","0.0001250343706005362","0","0.0001250343706005362","0.0001250343706005362","103:0.0024003147805221337;112:0.0017830191016017238;114:0.005166115860555237","103:428;112:168;114:128","0.0087890625","Yes"
"114","227.02795960220445","260.83585427627105","0.01904296875","0.0341796875","0.00390625","2400","0.0004273837913933175","32","0.0004273837913933175","0","0.0004273837913933175","0.0004273837913933175","115:0.004777324079448364;104:0.006847500482779045;113:0.005166115860555237","115:128;104:128;113:128","0.01904296875","Yes"
"115","274.7336583281866","239.46453512148292","0.0133056640625","0.020751953125","0.005859375","2400","0.00023601707275329255","32","0.00023601707275329255","0","0.00023601707275329255","0.00023601707275329255","114:0.004777324079448364;105:0.005698973464607515;116:0.002903733087987831","114:128;105:148;116:128","0.0133056640625","Yes"
"116","563.127195916919","145.98382157175033","0.0157470703125","0.02197265625","0.009521484375","2400","0.0001482060378346588","32","0.0001482060378346588","0","0.0001482060378346588","0.0001482060378346588","106:0.00156954637843848;115:0.002903733087987831;117:0.001277082166713489","106:128;115:128;117:128","0.0157470703125","Yes"
"117","397.2576949100836","369.7819226496777","0.0247802734375","0.031982421875","0.017578125","2400","0.0002499564620147147","32","0.0002499564620147147","0","0.0002499564620147147","0.0002499564620147147","107:0.0019178067679137267;116:0.001277082166713489;118:0.008538759743122543","107:208;116:128;118:128","0.0247802734375","Yes"
"118","290.2770903344405","311.60161702203476","0.06298828125","0.118896484375","0.007080078125","2400","0.0006220644030622402","32","0.0006220644030622402","0","0.0006220644030622402","0.0006220644030622402","119:0.010916286351794063;108:0.010761994632164068;117:0.008538759743122543","119:128;108:128;117:128","0.06298828125","Yes"
"119","409.10066420568444","189.1961601856665","0.03076171875","0.0361328125","0.025390625","2400","0.00013471928960363973","32","0.00013471928960363973","0","0.00013471928960363973","0.00013471928960363973","118:0.010916286351794063;109:0.0016110764423120094","118:128;109:128","0.03076171875","Yes"